-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    TOP

-----Multipliers :
                    8 x 8     Multipliers := 2
                    8 x 33     Multipliers := 24
                    9 x 16     Multipliers := 1
                    9 x 19     Multipliers := 1
                    10 x 10     Multipliers := 1
                    14 x 7     Multipliers := 1
                    16 x 8     Multipliers := 1
                    16 x 16     Multipliers := 4
                    17 x 24     Multipliers := 1
                    18 x 25     Multipliers := 1
                    34 x 11     Multipliers := 1

-----Adders :

APM: Final Mapping Report
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| APM Inst Name                                | APM Cascade                                            | X Size       | Y Size       | Z Size  | P Size  | X_REG   | Y_REG   | Z_REG   | P_REG   | MULT_REG     | PREADD_REG   | USE_PREADD   | USE_POSTADD  | Primitives   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N66_m2           | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N71_m2           | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N121_m2          | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N126_m2          | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N161_m2          | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| u_Voice_change/u_Linear_interpolation/N51    | /                                                      | 10(unsigned) | 10(unsigned) | /       | 18      | 1       | 1       | /       | 1       | 1            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N76_m2           | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N51_m2           | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N91_m2           | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N136_m2          | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N131_m2          | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N86_m2           | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N146_m2          | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N151_m2          | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N156_m2          | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N61_m2           | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_VQ_LBG_XUNLIAN/SPLIT/N125_4      | /                                                      | 14(unsigned) | 6(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N141_m2          | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| u_Voice_change/u_Filter_modulation/N37       | /                                                      | 8(unsigned)  | 4(unsigned)  | /       | 12      | 0       | 0       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
